,date,ML1,ADM0_EN,ADM1_EN,ADM2_EN
7687,2018-06-01,1.0,Ethiopia,SNNP,Bench Maji
4151,2018-06-01,2.0,Ethiopia,Oromia,Borena
7689,2018-06-01,1.0,Ethiopia,Oromia,Buno Bedele
4247,2018-06-01,3.0,Ethiopia,SNNP,Burji
4211,2018-06-01,2.0,Ethiopia,Tigray,Central
7691,2018-06-01,1.0,Ethiopia,Amhara,Central Gondar
4250,2018-06-01,3.0,Ethiopia,Somali,Daawa
7693,2018-06-01,1.0,Ethiopia,SNNP,Dawuro
4156,2018-06-01,2.0,Ethiopia,SNNP,Derashe
4157,2018-06-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
7695,2018-06-01,1.0,Ethiopia,Amhara,East Gojam
4253,2018-06-01,3.0,Ethiopia,Oromia,East Hararge
7696,2018-06-01,1.0,Ethiopia,Oromia,East Shewa
7697,2018-06-01,1.0,Ethiopia,Oromia,East Wellega
4215,2018-06-01,2.0,Ethiopia,Tigray,Eastern
4216,2018-06-01,2.0,Ethiopia,Somali,Erer
7698,2018-06-01,1.0,Ethiopia,Gambela,Etang Special woreda
4164,2018-06-01,2.0,Ethiopia,Somali,Fafan
7700,2018-06-01,1.0,Ethiopia,SNNP,Gamo
4256,2018-06-01,3.0,Ethiopia,SNNP,Gedeo
7702,2018-06-01,1.0,Ethiopia,SNNP,Gofa
7703,2018-06-01,1.0,Ethiopia,Oromia,Guji
7704,2018-06-01,1.0,Ethiopia,SNNP,Guraghe
7705,2018-06-01,1.0,Ethiopia,SNNP,Hadiya
4171,2018-06-01,2.0,Ethiopia,SNNP,Halaba Special
4172,2018-06-01,2.0,Ethiopia,Harari,Harari
7708,2018-06-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
4259,2018-06-01,3.0,Ethiopia,Somali,Jarar
7709,2018-06-01,1.0,Ethiopia,Oromia,Jimma
7710,2018-06-01,1.0,Ethiopia,SNNP,Kefa
7712,2018-06-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
7713,2018-06-01,1.0,Ethiopia,SNNP,Kembata Tibaro
4176,2018-06-01,2.0,Ethiopia,SNNP,Konso
7715,2018-06-01,1.0,Ethiopia,SNNP,Konta Special
4221,2018-06-01,2.0,Ethiopia,Somali,Liban
7718,2018-06-01,1.0,Ethiopia,Gambela,Mejenger
4222,2018-06-01,2.0,Ethiopia,Tigray,Mekele Special
7720,2018-06-01,1.0,Ethiopia,SNNP,Mirab Omo
4223,2018-06-01,2.0,Ethiopia,Somali,Nogob
4264,2018-06-01,3.0,Ethiopia,Amhara,North Gondar
7722,2018-06-01,1.0,Ethiopia,Amhara,North Shewa
4182,2018-06-01,2.0,Ethiopia,Amhara,North Wello
7724,2018-06-01,1.0,Ethiopia,Tigray,North Western
7725,2018-06-01,1.0,Ethiopia,Gambela,Nuwer
7726,2018-06-01,1.0,Ethiopia,Amhara,Oromia
4227,2018-06-01,2.0,Ethiopia,Somali,Shabelle
7730,2018-06-01,1.0,Ethiopia,SNNP,Sidama
4187,2018-06-01,2.0,Ethiopia,SNNP,Siltie
4228,2018-06-01,2.0,Ethiopia,Somali,Siti
4189,2018-06-01,2.0,Ethiopia,Tigray,South Eastern
4190,2018-06-01,2.0,Ethiopia,Amhara,South Gondar
7733,2018-06-01,1.0,Ethiopia,SNNP,South Omo
4192,2018-06-01,2.0,Ethiopia,Amhara,South Wello
7735,2018-06-01,1.0,Ethiopia,Oromia,South West Shewa
4194,2018-06-01,2.0,Ethiopia,Tigray,Southern
4273,2018-06-01,3.0,Ethiopia,Amhara,Wag Hamra
7736,2018-06-01,1.0,Ethiopia,Oromia,West Arsi
4199,2018-06-01,2.0,Ethiopia,Oromia,West Guji
4200,2018-06-01,2.0,Ethiopia,Oromia,West Hararge
7742,2018-06-01,1.0,Ethiopia,Oromia,West Wellega
7743,2018-06-01,1.0,Ethiopia,Tigray,Western
7744,2018-06-01,1.0,Ethiopia,SNNP,Wolayita
7745,2018-06-01,1.0,Ethiopia,SNNP,Yem Special
4236,2018-06-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
4237,2018-06-01,2.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
4205,2018-06-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
4239,2018-06-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
4207,2018-06-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
4251,2018-06-01,3.0,Ethiopia,Somali,Doolo
4260,2018-06-01,3.0,Ethiopia,Somali,Korahe
7699,2018-06-01,1.0,Ethiopia,Oromia,Finfine Special
7727,2018-06-01,1.0,Ethiopia,Addis Ababa,Region 14
7737,2018-06-01,1.0,Ethiopia,Amhara,West Gojam
4158,2018-06-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
7707,2018-06-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
7717,2018-06-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
7723,2018-06-01,1.0,Ethiopia,Oromia,North Shewa
7741,2018-06-01,1.0,Ethiopia,Oromia,West Shewa
7683,2018-06-01,1.0,Ethiopia,Benishangul Gumz,Asosa
7711,2018-06-01,1.0,Ethiopia,Oromia,Kelem Wellega
7719,2018-06-01,1.0,Ethiopia,Benishangul Gumz,Metekel
7729,2018-06-01,1.0,Ethiopia,SNNP,Sheka
7738,2018-06-01,1.0,Ethiopia,Amhara,West Gondar
7684,2018-06-01,1.0,Ethiopia,Amhara,Awi
4361,2018-10-01,2.0,Ethiopia,Somali,Afder
4278,2018-10-01,1.0,Ethiopia,Gambela,Agnewak
4279,2018-10-01,1.0,Ethiopia,SNNP,Alle
4280,2018-10-01,1.0,Ethiopia,SNNP,Amaro
4281,2018-10-01,1.0,Ethiopia,Oromia,Arsi
4366,2018-10-01,2.0,Ethiopia,Oromia,Bale
4285,2018-10-01,1.0,Ethiopia,SNNP,Basketo
4286,2018-10-01,1.0,Ethiopia,SNNP,Bench Maji
4367,2018-10-01,2.0,Ethiopia,Oromia,Borena
4288,2018-10-01,1.0,Ethiopia,Oromia,Buno Bedele
8567,2018-10-01,3.0,Ethiopia,SNNP,Burji
4290,2018-10-01,1.0,Ethiopia,Tigray,Central
4291,2018-10-01,1.0,Ethiopia,Amhara,Central Gondar
8568,2018-10-01,3.0,Ethiopia,Somali,Daawa
4292,2018-10-01,1.0,Ethiopia,SNNP,Dawuro
4293,2018-10-01,1.0,Ethiopia,SNNP,Derashe
4294,2018-10-01,1.0,Ethiopia,Dire Dawa,Dire Dawa rural
4296,2018-10-01,1.0,Ethiopia,Amhara,East Gojam
8570,2018-10-01,3.0,Ethiopia,Oromia,East Hararge
4298,2018-10-01,1.0,Ethiopia,Oromia,East Shewa
4299,2018-10-01,1.0,Ethiopia,Oromia,East Wellega
4300,2018-10-01,1.0,Ethiopia,Tigray,Eastern
4374,2018-10-01,2.0,Ethiopia,Somali,Erer
4301,2018-10-01,1.0,Ethiopia,Gambela,Etang Special woreda
4375,2018-10-01,2.0,Ethiopia,Somali,Fafan
4303,2018-10-01,1.0,Ethiopia,SNNP,Gamo
8576,2018-10-01,3.0,Ethiopia,SNNP,Gedeo
4305,2018-10-01,1.0,Ethiopia,SNNP,Gofa
4306,2018-10-01,1.0,Ethiopia,Oromia,Guji
4307,2018-10-01,1.0,Ethiopia,SNNP,Guraghe
4308,2018-10-01,1.0,Ethiopia,SNNP,Hadiya
4309,2018-10-01,1.0,Ethiopia,SNNP,Halaba Special
4310,2018-10-01,1.0,Ethiopia,Harari,Harari
4312,2018-10-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
8579,2018-10-01,3.0,Ethiopia,Somali,Jarar
4313,2018-10-01,1.0,Ethiopia,Oromia,Jimma
4314,2018-10-01,1.0,Ethiopia,SNNP,Kefa
4316,2018-10-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
4317,2018-10-01,1.0,Ethiopia,SNNP,Kembata Tibaro
4318,2018-10-01,1.0,Ethiopia,SNNP,Konso
4319,2018-10-01,1.0,Ethiopia,SNNP,Konta Special
4383,2018-10-01,2.0,Ethiopia,Somali,Liban
4322,2018-10-01,1.0,Ethiopia,Gambela,Mejenger
4323,2018-10-01,1.0,Ethiopia,Tigray,Mekele Special
4325,2018-10-01,1.0,Ethiopia,SNNP,Mirab Omo
4386,2018-10-01,2.0,Ethiopia,Somali,Nogob
4326,2018-10-01,1.0,Ethiopia,Amhara,North Gondar
4327,2018-10-01,1.0,Ethiopia,Amhara,North Shewa
4329,2018-10-01,1.0,Ethiopia,Amhara,North Wello
4330,2018-10-01,1.0,Ethiopia,Tigray,North Western
4331,2018-10-01,1.0,Ethiopia,Gambela,Nuwer
4332,2018-10-01,1.0,Ethiopia,Amhara,Oromia
4390,2018-10-01,2.0,Ethiopia,Somali,Shabelle
4336,2018-10-01,1.0,Ethiopia,SNNP,Sidama
4337,2018-10-01,1.0,Ethiopia,SNNP,Siltie
4392,2018-10-01,2.0,Ethiopia,Somali,Siti
4339,2018-10-01,1.0,Ethiopia,Tigray,South Eastern
4340,2018-10-01,1.0,Ethiopia,Amhara,South Gondar
4341,2018-10-01,1.0,Ethiopia,SNNP,South Omo
4342,2018-10-01,1.0,Ethiopia,Amhara,South Wello
4343,2018-10-01,1.0,Ethiopia,Oromia,South West Shewa
4344,2018-10-01,1.0,Ethiopia,Tigray,Southern
4345,2018-10-01,1.0,Ethiopia,Amhara,Wag Hamra
4346,2018-10-01,1.0,Ethiopia,Oromia,West Arsi
4395,2018-10-01,2.0,Ethiopia,Oromia,West Guji
4396,2018-10-01,2.0,Ethiopia,Oromia,West Hararge
4352,2018-10-01,1.0,Ethiopia,Oromia,West Wellega
4353,2018-10-01,1.0,Ethiopia,Tigray,Western
4354,2018-10-01,1.0,Ethiopia,SNNP,Wolayita
4355,2018-10-01,1.0,Ethiopia,SNNP,Yem Special
4398,2018-10-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
8594,2018-10-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
4400,2018-10-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
4401,2018-10-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
4402,2018-10-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
8569,2018-10-01,3.0,Ethiopia,Somali,Doolo
4382,2018-10-01,2.0,Ethiopia,Somali,Korahe
4302,2018-10-01,1.0,Ethiopia,Oromia,Finfine Special
4333,2018-10-01,1.0,Ethiopia,Addis Ababa,Region 14
4347,2018-10-01,1.0,Ethiopia,Amhara,West Gojam
4295,2018-10-01,1.0,Ethiopia,Dire Dawa,Dire Dawa urban
4311,2018-10-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
4321,2018-10-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
4328,2018-10-01,1.0,Ethiopia,Oromia,North Shewa
4351,2018-10-01,1.0,Ethiopia,Oromia,West Shewa
4282,2018-10-01,1.0,Ethiopia,Benishangul Gumz,Asosa
4315,2018-10-01,1.0,Ethiopia,Oromia,Kelem Wellega
4324,2018-10-01,1.0,Ethiopia,Benishangul Gumz,Metekel
4335,2018-10-01,1.0,Ethiopia,SNNP,Sheka
4348,2018-10-01,1.0,Ethiopia,Amhara,West Gondar
4283,2018-10-01,1.0,Ethiopia,Amhara,Awi
4556,2019-02-01,3.0,Ethiopia,Somali,Afder
4404,2019-02-01,1.0,Ethiopia,Gambela,Agnewak
4405,2019-02-01,1.0,Ethiopia,SNNP,Alle
4559,2019-02-01,3.0,Ethiopia,SNNP,Amaro
4407,2019-02-01,1.0,Ethiopia,Oromia,Arsi
4562,2019-02-01,3.0,Ethiopia,Oromia,Bale
4411,2019-02-01,1.0,Ethiopia,SNNP,Basketo
4412,2019-02-01,1.0,Ethiopia,SNNP,Bench Maji
4563,2019-02-01,3.0,Ethiopia,Oromia,Borena
4414,2019-02-01,1.0,Ethiopia,Oromia,Buno Bedele
4487,2019-02-01,2.0,Ethiopia,SNNP,Burji
4488,2019-02-01,2.0,Ethiopia,Tigray,Central
4416,2019-02-01,1.0,Ethiopia,Amhara,Central Gondar
4566,2019-02-01,3.0,Ethiopia,Somali,Daawa
4418,2019-02-01,1.0,Ethiopia,SNNP,Dawuro
4419,2019-02-01,1.0,Ethiopia,SNNP,Derashe
4492,2019-02-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
4420,2019-02-01,1.0,Ethiopia,Amhara,East Gojam
4570,2019-02-01,3.0,Ethiopia,Oromia,East Hararge
4421,2019-02-01,1.0,Ethiopia,Oromia,East Shewa
4422,2019-02-01,1.0,Ethiopia,Oromia,East Wellega
4499,2019-02-01,2.0,Ethiopia,Tigray,Eastern
4500,2019-02-01,2.0,Ethiopia,Somali,Erer
4424,2019-02-01,1.0,Ethiopia,Gambela,Etang Special woreda
4575,2019-02-01,3.0,Ethiopia,Somali,Fafan
4426,2019-02-01,1.0,Ethiopia,SNNP,Gamo
4577,2019-02-01,3.0,Ethiopia,SNNP,Gedeo
4505,2019-02-01,2.0,Ethiopia,SNNP,Gofa
4578,2019-02-01,3.0,Ethiopia,Oromia,Guji
4430,2019-02-01,1.0,Ethiopia,SNNP,Guraghe
4508,2019-02-01,2.0,Ethiopia,SNNP,Hadiya
4509,2019-02-01,2.0,Ethiopia,SNNP,Halaba Special
4510,2019-02-01,2.0,Ethiopia,Harari,Harari
4433,2019-02-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
4583,2019-02-01,3.0,Ethiopia,Somali,Jarar
4434,2019-02-01,1.0,Ethiopia,Oromia,Jimma
4435,2019-02-01,1.0,Ethiopia,SNNP,Kefa
4437,2019-02-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
4518,2019-02-01,2.0,Ethiopia,SNNP,Kembata Tibaro
4587,2019-02-01,3.0,Ethiopia,SNNP,Konso
4440,2019-02-01,1.0,Ethiopia,SNNP,Konta Special
4589,2019-02-01,3.0,Ethiopia,Somali,Liban
4443,2019-02-01,1.0,Ethiopia,Gambela,Mejenger
4523,2019-02-01,2.0,Ethiopia,Tigray,Mekele Special
4445,2019-02-01,1.0,Ethiopia,SNNP,Mirab Omo
4526,2019-02-01,2.0,Ethiopia,Somali,Nogob
4446,2019-02-01,1.0,Ethiopia,Amhara,North Gondar
4447,2019-02-01,1.0,Ethiopia,Amhara,North Shewa
4449,2019-02-01,1.0,Ethiopia,Amhara,North Wello
4450,2019-02-01,1.0,Ethiopia,Tigray,North Western
4451,2019-02-01,1.0,Ethiopia,Gambela,Nuwer
4452,2019-02-01,1.0,Ethiopia,Amhara,Oromia
4594,2019-02-01,3.0,Ethiopia,Somali,Shabelle
4534,2019-02-01,2.0,Ethiopia,SNNP,Sidama
4457,2019-02-01,1.0,Ethiopia,SNNP,Siltie
4536,2019-02-01,2.0,Ethiopia,Somali,Siti
4537,2019-02-01,2.0,Ethiopia,Tigray,South Eastern
4459,2019-02-01,1.0,Ethiopia,Amhara,South Gondar
4539,2019-02-01,2.0,Ethiopia,SNNP,South Omo
4540,2019-02-01,2.0,Ethiopia,Amhara,South Wello
4462,2019-02-01,1.0,Ethiopia,Oromia,South West Shewa
4463,2019-02-01,1.0,Ethiopia,Tigray,Southern
4542,2019-02-01,2.0,Ethiopia,Amhara,Wag Hamra
4465,2019-02-01,1.0,Ethiopia,Oromia,West Arsi
4546,2019-02-01,2.0,Ethiopia,Oromia,West Guji
4547,2019-02-01,2.0,Ethiopia,Oromia,West Hararge
4471,2019-02-01,1.0,Ethiopia,Oromia,West Wellega
4472,2019-02-01,1.0,Ethiopia,Tigray,Western
4549,2019-02-01,2.0,Ethiopia,SNNP,Wolayita
4474,2019-02-01,1.0,Ethiopia,SNNP,Yem Special
4551,2019-02-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
4608,2019-02-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
4553,2019-02-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
4610,2019-02-01,3.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
4555,2019-02-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
4569,2019-02-01,3.0,Ethiopia,Somali,Doolo
4588,2019-02-01,3.0,Ethiopia,Somali,Korahe
4425,2019-02-01,1.0,Ethiopia,Oromia,Finfine Special
4453,2019-02-01,1.0,Ethiopia,Addis Ababa,Region 14
4466,2019-02-01,1.0,Ethiopia,Amhara,West Gojam
4493,2019-02-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
4432,2019-02-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
4442,2019-02-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
4448,2019-02-01,1.0,Ethiopia,Oromia,North Shewa
4470,2019-02-01,1.0,Ethiopia,Oromia,West Shewa
4408,2019-02-01,1.0,Ethiopia,Benishangul Gumz,Asosa
4436,2019-02-01,1.0,Ethiopia,Oromia,Kelem Wellega
4444,2019-02-01,1.0,Ethiopia,Benishangul Gumz,Metekel
4455,2019-02-01,1.0,Ethiopia,SNNP,Sheka
4467,2019-02-01,1.0,Ethiopia,Amhara,West Gondar
4409,2019-02-01,1.0,Ethiopia,Amhara,Awi
4681,2019-06-01,3.0,Ethiopia,Somali,Afder
7779,2019-06-01,1.0,Ethiopia,Gambela,Agnewak
4612,2019-06-01,2.0,Ethiopia,SNNP,Alle
4613,2019-06-01,2.0,Ethiopia,SNNP,Amaro
7781,2019-06-01,1.0,Ethiopia,Oromia,Arsi
4686,2019-06-01,3.0,Ethiopia,Oromia,Bale
7785,2019-06-01,1.0,Ethiopia,SNNP,Basketo
7786,2019-06-01,1.0,Ethiopia,SNNP,Bench Maji
4687,2019-06-01,3.0,Ethiopia,Oromia,Borena
7787,2019-06-01,1.0,Ethiopia,Oromia,Buno Bedele
4618,2019-06-01,2.0,Ethiopia,SNNP,Burji
7788,2019-06-01,1.0,Ethiopia,Tigray,Central
7789,2019-06-01,1.0,Ethiopia,Amhara,Central Gondar
4692,2019-06-01,3.0,Ethiopia,Somali,Daawa
7790,2019-06-01,1.0,Ethiopia,SNNP,Dawuro
4623,2019-06-01,2.0,Ethiopia,SNNP,Derashe
4624,2019-06-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
7792,2019-06-01,1.0,Ethiopia,Amhara,East Gojam
4695,2019-06-01,3.0,Ethiopia,Oromia,East Hararge
4628,2019-06-01,2.0,Ethiopia,Oromia,East Shewa
7794,2019-06-01,1.0,Ethiopia,Oromia,East Wellega
4629,2019-06-01,2.0,Ethiopia,Tigray,Eastern
4699,2019-06-01,3.0,Ethiopia,Somali,Erer
7796,2019-06-01,1.0,Ethiopia,Gambela,Etang Special woreda
4630,2019-06-01,2.0,Ethiopia,Somali,Fafan
4631,2019-06-01,2.0,Ethiopia,SNNP,Gamo
4701,2019-06-01,3.0,Ethiopia,SNNP,Gedeo
4633,2019-06-01,2.0,Ethiopia,SNNP,Gofa
4702,2019-06-01,3.0,Ethiopia,Oromia,Guji
7802,2019-06-01,1.0,Ethiopia,SNNP,Guraghe
4636,2019-06-01,2.0,Ethiopia,SNNP,Hadiya
4637,2019-06-01,2.0,Ethiopia,SNNP,Halaba Special
4638,2019-06-01,2.0,Ethiopia,Harari,Harari
7805,2019-06-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
4707,2019-06-01,3.0,Ethiopia,Somali,Jarar
7806,2019-06-01,1.0,Ethiopia,Oromia,Jimma
7807,2019-06-01,1.0,Ethiopia,SNNP,Kefa
7809,2019-06-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
4644,2019-06-01,2.0,Ethiopia,SNNP,Kembata Tibaro
4645,2019-06-01,2.0,Ethiopia,SNNP,Konso
7811,2019-06-01,1.0,Ethiopia,SNNP,Konta Special
4712,2019-06-01,3.0,Ethiopia,Somali,Liban
7814,2019-06-01,1.0,Ethiopia,Gambela,Mejenger
4648,2019-06-01,2.0,Ethiopia,Tigray,Mekele Special
7816,2019-06-01,1.0,Ethiopia,SNNP,Mirab Omo
4716,2019-06-01,3.0,Ethiopia,Somali,Nogob
4651,2019-06-01,2.0,Ethiopia,Amhara,North Gondar
7818,2019-06-01,1.0,Ethiopia,Amhara,North Shewa
4654,2019-06-01,2.0,Ethiopia,Amhara,North Wello
7821,2019-06-01,1.0,Ethiopia,Tigray,North Western
7822,2019-06-01,1.0,Ethiopia,Gambela,Nuwer
7823,2019-06-01,1.0,Ethiopia,Amhara,Oromia
4721,2019-06-01,3.0,Ethiopia,Somali,Shabelle
4658,2019-06-01,2.0,Ethiopia,SNNP,Sidama
7827,2019-06-01,1.0,Ethiopia,SNNP,Siltie
4660,2019-06-01,2.0,Ethiopia,Somali,Siti
4661,2019-06-01,2.0,Ethiopia,Tigray,South Eastern
7829,2019-06-01,1.0,Ethiopia,Amhara,South Gondar
4663,2019-06-01,2.0,Ethiopia,SNNP,South Omo
4664,2019-06-01,2.0,Ethiopia,Amhara,South Wello
7832,2019-06-01,1.0,Ethiopia,Oromia,South West Shewa
7833,2019-06-01,1.0,Ethiopia,Tigray,Southern
4730,2019-06-01,3.0,Ethiopia,Amhara,Wag Hamra
7835,2019-06-01,1.0,Ethiopia,Oromia,West Arsi
4670,2019-06-01,2.0,Ethiopia,Oromia,West Guji
4733,2019-06-01,3.0,Ethiopia,Oromia,West Hararge
7840,2019-06-01,1.0,Ethiopia,Oromia,West Wellega
7841,2019-06-01,1.0,Ethiopia,Tigray,Western
4674,2019-06-01,2.0,Ethiopia,SNNP,Wolayita
7843,2019-06-01,1.0,Ethiopia,SNNP,Yem Special
4676,2019-06-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
4737,2019-06-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
4678,2019-06-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
4679,2019-06-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
4680,2019-06-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
4694,2019-06-01,3.0,Ethiopia,Somali,Doolo
4711,2019-06-01,3.0,Ethiopia,Somali,Korahe
7797,2019-06-01,1.0,Ethiopia,Oromia,Finfine Special
7824,2019-06-01,1.0,Ethiopia,Addis Ababa,Region 14
7836,2019-06-01,1.0,Ethiopia,Amhara,West Gojam
4625,2019-06-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
7804,2019-06-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
7813,2019-06-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
7819,2019-06-01,1.0,Ethiopia,Oromia,North Shewa
7839,2019-06-01,1.0,Ethiopia,Oromia,West Shewa
7782,2019-06-01,1.0,Ethiopia,Benishangul Gumz,Asosa
7808,2019-06-01,1.0,Ethiopia,Oromia,Kelem Wellega
7815,2019-06-01,1.0,Ethiopia,Benishangul Gumz,Metekel
7825,2019-06-01,1.0,Ethiopia,SNNP,Sheka
7837,2019-06-01,1.0,Ethiopia,Amhara,West Gondar
7783,2019-06-01,1.0,Ethiopia,Amhara,Awi
4740,2019-10-01,2.0,Ethiopia,Somali,Afder
7854,2019-10-01,1.0,Ethiopia,Gambela,Agnewak
4742,2019-10-01,2.0,Ethiopia,SNNP,Alle
4743,2019-10-01,2.0,Ethiopia,SNNP,Amaro
7856,2019-10-01,1.0,Ethiopia,Oromia,Arsi
4816,2019-10-01,3.0,Ethiopia,Oromia,Bale
7860,2019-10-01,1.0,Ethiopia,SNNP,Basketo
7861,2019-10-01,1.0,Ethiopia,SNNP,Bench Maji
4747,2019-10-01,2.0,Ethiopia,Oromia,Borena
7863,2019-10-01,1.0,Ethiopia,Oromia,Buno Bedele
4749,2019-10-01,2.0,Ethiopia,SNNP,Burji
7865,2019-10-01,1.0,Ethiopia,Tigray,Central
7866,2019-10-01,1.0,Ethiopia,Amhara,Central Gondar
4819,2019-10-01,3.0,Ethiopia,Somali,Daawa
7867,2019-10-01,1.0,Ethiopia,SNNP,Dawuro
4754,2019-10-01,2.0,Ethiopia,SNNP,Derashe
4755,2019-10-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
7871,2019-10-01,1.0,Ethiopia,Amhara,East Gojam
4821,2019-10-01,3.0,Ethiopia,Oromia,East Hararge
7873,2019-10-01,1.0,Ethiopia,Oromia,East Shewa
7874,2019-10-01,1.0,Ethiopia,Oromia,East Wellega
4762,2019-10-01,2.0,Ethiopia,Tigray,Eastern
4824,2019-10-01,3.0,Ethiopia,Somali,Erer
7876,2019-10-01,1.0,Ethiopia,Gambela,Etang Special woreda
4764,2019-10-01,2.0,Ethiopia,Somali,Fafan
7879,2019-10-01,1.0,Ethiopia,SNNP,Gamo
4766,2019-10-01,2.0,Ethiopia,SNNP,Gedeo
7881,2019-10-01,1.0,Ethiopia,SNNP,Gofa
4828,2019-10-01,3.0,Ethiopia,Oromia,Guji
7883,2019-10-01,1.0,Ethiopia,SNNP,Guraghe
7884,2019-10-01,1.0,Ethiopia,SNNP,Hadiya
4771,2019-10-01,2.0,Ethiopia,SNNP,Halaba Special
4772,2019-10-01,2.0,Ethiopia,Harari,Harari
7888,2019-10-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
4773,2019-10-01,2.0,Ethiopia,Somali,Jarar
7890,2019-10-01,1.0,Ethiopia,Oromia,Jimma
7891,2019-10-01,1.0,Ethiopia,SNNP,Kefa
7893,2019-10-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
4776,2019-10-01,2.0,Ethiopia,SNNP,Kembata Tibaro
4777,2019-10-01,2.0,Ethiopia,SNNP,Konso
7896,2019-10-01,1.0,Ethiopia,SNNP,Konta Special
4832,2019-10-01,3.0,Ethiopia,Somali,Liban
7900,2019-10-01,1.0,Ethiopia,Gambela,Mejenger
7901,2019-10-01,1.0,Ethiopia,Tigray,Mekele Special
7903,2019-10-01,1.0,Ethiopia,SNNP,Mirab Omo
4834,2019-10-01,3.0,Ethiopia,Somali,Nogob
7904,2019-10-01,1.0,Ethiopia,Amhara,North Gondar
7905,2019-10-01,1.0,Ethiopia,Amhara,North Shewa
7907,2019-10-01,1.0,Ethiopia,Amhara,North Wello
7908,2019-10-01,1.0,Ethiopia,Tigray,North Western
7909,2019-10-01,1.0,Ethiopia,Gambela,Nuwer
7910,2019-10-01,1.0,Ethiopia,Amhara,Oromia
4790,2019-10-01,2.0,Ethiopia,Somali,Shabelle
7914,2019-10-01,1.0,Ethiopia,SNNP,Sidama
7915,2019-10-01,1.0,Ethiopia,SNNP,Siltie
4793,2019-10-01,2.0,Ethiopia,Somali,Siti
7917,2019-10-01,1.0,Ethiopia,Tigray,South Eastern
4795,2019-10-01,2.0,Ethiopia,Amhara,South Gondar
4796,2019-10-01,2.0,Ethiopia,SNNP,South Omo
7920,2019-10-01,1.0,Ethiopia,Amhara,South Wello
7921,2019-10-01,1.0,Ethiopia,Oromia,South West Shewa
4799,2019-10-01,2.0,Ethiopia,Tigray,Southern
4800,2019-10-01,2.0,Ethiopia,Amhara,Wag Hamra
7924,2019-10-01,1.0,Ethiopia,Oromia,West Arsi
4802,2019-10-01,2.0,Ethiopia,Oromia,West Guji
4803,2019-10-01,2.0,Ethiopia,Oromia,West Hararge
7930,2019-10-01,1.0,Ethiopia,Oromia,West Wellega
7931,2019-10-01,1.0,Ethiopia,Tigray,Western
7932,2019-10-01,1.0,Ethiopia,SNNP,Wolayita
7933,2019-10-01,1.0,Ethiopia,SNNP,Yem Special
4807,2019-10-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
4844,2019-10-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
